movieId,Imdb,idk
1729.0,119396.0,184.0

1732.0,118715.0,115.0

1747.0,120885.0,586.0

1748.0,118929.0,2666.0

1777.0,120888.0,11003.0

1784.0,119822.0,2898.0

1805.0,120890.0,617.0

1876.0,120647.0,8656.0

1912.0,120780.0,1389.0

1917.0,120591.0,95.0

1921.0,138704.0,473.0

1923.0,129387.0,544.0

1953.0,67116.0,1051.0

1954.0,75148.0,1366.0

1961.0,95953.0,380.0

1962.0,97239.0,403.0

1968.0,88847.0,2108.0

1982.0,77651.0,948.0

1994.0,84516.0,609.0

1997.0,70047.0,9552.0

2000.0,93409.0,941.0

2001.0,97733.0,942.0

2002.0,104714.0,943.0

2003.0,87363.0,927.0

2005.0,89218.0,9340.0

2006.0,120746.0,9342.0

2011.0,96874.0,165.0

2012.0,99088.0,196.0

2023.0,99674.0,242.0

2028.0,120815.0,857.0

2054.0,97523.0,9354.0

2076.0,90756.0,793.0

2081.0,97757.0,10144.0

2100.0,88161.0,2619.0

2105.0,84827.0,97.0

2115.0,87469.0,87.0

2124.0,101272.0,2907.0

2160.0,63522.0,805.0

2167.0,120611.0,36647.0

2174.0,94721.0,4011.0

2194.0,94226.0,117.0

2268.0,104257.0,881.0

2273.0,120812.0,2109.0

2278.0,122690.0,8195.0

2288.0,84787.0,1091.0

2291.0,99487.0,162.0

2294.0,120587.0,8916.0

2302.0,104952.0,10377.0

2321.0,120789.0,2657.0

2324.0,118799.0,637.0

2329.0,120586.0,73.0

2353.0,120660.0,9798.0

2355.0,120623.0,9487.0

2378.0,87928.0,9336.0

2391.0,120324.0,10223.0

2395.0,128445.0,11545.0

2396.0,138097.0,1934.0

2406.0,88011.0,9326.0

2407.0,88933.0,10328.0

2420.0,87538.0,1885.0

2424.0,128853.0,9489.0

2427.0,120863.0,8741.0

2455.0,91064.0,9426.0

2470.0,90555.0,9671.0

2502.0,151804.0,1542.0

2529.0,63442.0,871.0

2539.0,122933.0,9535.0

2542.0,120735.0,100.0

2571.0,133093.0,603.0

2599.0,126886.0,9451.0

2616.0,99422.0,8592.0

2617.0,120616.0,564.0

2628.0,120915.0,1893.0

2640.0,78346.0,1924.0

2641.0,81573.0,8536.0

2657.0,73629.0,36685.0

2671.0,125439.0,509.0

2683.0,145660.0,817.0

2692.0,130827.0,104.0

2699.0,99052.0,6488.0

2700.0,158983.0,9473.0

2706.0,163651.0,2105.0

2710.0,185937.0,2667.0

2712.0,120663.0,345.0

2716.0,87332.0,620.0

2717.0,97428.0,2978.0

2746.0,91419.0,10776.0

2762.0,167404.0,745.0

2791.0,80339.0,813.0

2797.0,94737.0,2280.0

2804.0,85334.0,850.0

2858.0,169547.0,14.0

2871.0,68473.0,10669.0

2890.0,120188.0,6415.0

2915.0,86200.0,9346.0

2916.0,100802.0,861.0

2918.0,91042.0,9377.0

2947.0,58150.0,658.0

2949.0,55928.0,646.0

2959.0,137523.0,550.0

2968.0,81633.0,36819.0

2985.0,93870.0,5548.0

2987.0,96438.0,856.0

2997.0,120601.0,492.0

3006.0,140352.0,9008.0

3020.0,106856.0,37094.0

3033.0,94012.0,957.0

3039.0,86465.0,1621.0

3052.0,120655.0,1832.0

3081.0,162661.0,2668.0

3101.0,93010.0,10998.0

3107.0,101393.0,2924.0

3108.0,101889.0,177.0

3114.0,120363.0,863.0

3147.0,120689.0,497.0

3160.0,175880.0,334.0

3168.0,64276.0,624.0

3175.0,177789.0,926.0

3176.0,134119.0,1213.0

3210.0,83929.0,13342.0

3247.0,105417.0,2005.0

3252.0,105323.0,9475.0

3253.0,105793.0,8872.0

3255.0,104694.0,11287.0

3256.0,105112.0,9869.0

3317.0,185014.0,11004.0

3362.0,72890.0,968.0

3363.0,69704.0,838.0

3386.0,102138.0,820.0

3408.0,195685.0,462.0

3418.0,103074.0,1541.0

3421.0,77975.0,8469.0

3448.0,93105.0,801.0

3471.0,75860.0,840.0

3481.0,146882.0,243.0

3489.0,102057.0,879.0

3499.0,100157.0,1700.0

3527.0,93773.0,106.0

3535.0,144084.0,1359.0

3552.0,80487.0,11977.0

3578.0,172495.0,98.0

3623.0,120755.0,955.0

3671.0,71230.0,11072.0

3702.0,79501.0,9659.0

3703.0,82694.0,8810.0

3751.0,120630.0,7443.0

3752.0,183505.0,2123.0

3753.0,187393.0,2024.0

3755.0,177971.0,2133.0

3785.0,175142.0,4247.0

3793.0,120903.0,36657.0

3826.0,164052.0,9383.0

3863.0,209958.0,8843.0

3868.0,95705.0,37136.0

3897.0,181875.0,786.0

3911.0,218839.0,13785.0

3948.0,212338.0,1597.0

3949.0,180093.0,641.0

3977.0,160127.0,4327.0

3994.0,217869.0,9741.0

3996.0,190332.0,146.0

4002.0,93748.0,2609.0

4007.0,94291.0,10673.0

4011.0,208092.0,107.0

4018.0,207201.0,3981.0

4022.0,162222.0,8358.0

4025.0,212346.0,1493.0

4027.0,190590.0,134.0

4034.0,181865.0,1900.0

4085.0,86960.0,90.0

4128.0,93437.0,1547.0

4148.0,212985.0,9740.0

4226.0,209144.0,77.0

4246.0,243155.0,634.0

4262.0,86250.0,111.0

4270.0,209163.0,1734.0

4306.0,126029.0,808.0

4308.0,203009.0,824.0

4310.0,213149.0,676.0

4321.0,101587.0,1406.0

4361.0,84805.0,9576.0

4370.0,212720.0,644.0

4447.0,250494.0,8835.0

4571.0,96928.0,1648.0

4641.0,162346.0,1548.0

4643.0,133152.0,869.0

4720.0,230600.0,1933.0

4776.0,139654.0,2034.0

4816.0,196229.0,9398.0

4848.0,166924.0,1018.0

4855.0,66999.0,984.0

4878.0,246578.0,141.0

4886.0,198781.0,585.0

4896.0,241527.0,671.0

4963.0,240772.0,161.0

4973.0,211915.0,194.0

4975.0,259711.0,1903.0

4979.0,265666.0,9428.0

4993.0,120737.0,120.0

4995.0,268978.0,453.0

5010.0,265086.0,855.0

5013.0,280707.0,5279.0

5015.0,285742.0,1365.0

5060.0,66026.0,651.0

5218.0,268380.0,425.0

5266.0,258000.0,4547.0

5299.0,259446.0,8346.0

5349.0,145487.0,557.0

5377.0,276751.0,245.0

5378.0,121765.0,1894.0

5388.0,278504.0,320.0

5418.0,258463.0,2501.0

5445.0,181689.0,180.0

5459.0,120912.0,608.0

5464.0,257044.0,4147.0

5481.0,295178.0,818.0

5502.0,286106.0,2675.0

5528.0,265459.0,9357.0

5630.0,289765.0,9533.0

5669.0,310793.0,1430.0

5673.0,272338.0,8051.0

5679.0,298130.0,565.0

5816.0,295297.0,672.0

5902.0,268126.0,2757.0

5945.0,257360.0,2755.0

5952.0,167261.0,121.0

5956.0,217505.0,3131.0

5989.0,264464.0,640.0

5991.0,299658.0,1574.0

5995.0,253474.0,423.0

6333.0,290334.0,36658.0

6365.0,234215.0,604.0

6373.0,315327.0,310.0

6377.0,266543.0,12.0

6378.0,317740.0,9654.0

6502.0,289043.0,170.0

6534.0,286716.0,1927.0

6537.0,181852.0,296.0

6539.0,325980.0,22.0

6708.0,325805.0,7270.0

6711.0,335266.0,153.0

6807.0,85959.0,4543.0

6863.0,332379.0,1584.0

6870.0,327056.0,322.0

6874.0,266697.0,24.0

6934.0,242653.0,605.0

6942.0,314331.0,508.0

6947.0,311113.0,8619.0

7143.0,325710.0,616.0

7147.0,319061.0,587.0

7153.0,167260.0,122.0

7361.0,338013.0,38.0

7373.0,167190.0,1487.0

7438.0,378194.0,393.0

8360.0,298148.0,809.0

8368.0,304141.0,673.0

8464.0,390521.0,9372.0

8622.0,361596.0,1777.0

8636.0,316654.0,558.0

8644.0,343818.0,2048.0

8665.0,372183.0,2502.0

8798.0,369339.0,1538.0

8874.0,365748.0,747.0

8949.0,375063.0,9675.0

8961.0,317705.0,9806.0

30707.0,405159.0,70.0

30812.0,338751.0,2567.0

32587.0,401792.0,187.0

33166.0,375679.0,1640.0

33493.0,121766.0,1895.0

33794.0,372784.0,272.0

34048.0,407304.0,74.0

35836.0,405422.0,6957.0

37733.0,399146.0,59.0

41569.0,360717.0,254.0

44191.0,434409.0,752.0

46578.0,449059.0,773.0

48516.0,407887.0,1422.0

48774.0,206634.0,9693.0

48780.0,482571.0,1124.0

49272.0,381061.0,36557.0

55820.0,477348.0,6977.0

58559.0,468569.0,155.0

59315.0,371746.0,1726.0

